12,23,0.44242586197063904,38,0.26857108354338494,0.331202838162834,0.4771632790246394,2,0.1,0.12505626528838198,12,"{0: [], 1: [L, L, L, L, L, L, L, L, L, L, L, L, K, J, I, A, G], 2: [F, K, J], 3: [I, J, F, K], 4: [K, I, F, J], 5: [F, J, K, I], 6: [F, K, J], 7: [K, J, F], 8: [J, K], 9: [K, J], 10: [J], 11: []}","{0: [], 1: [(E, L), (F, L), (C, L), (D, L), (B, L), (H, L)], 2: [(A, L), (G, L), (I, L)], 3: [], 4: [], 5: [], 6: [], 7: [], 8: [], 9: [], 10: [], 11: []}","{1: [A, B, C, D, E, F, G, H, I, J, K, L], 2: [L, E, K, F, C, D, J, B, I, A, G, H], 3: [A, G, E, F, I, D, C, K, H, L, J, B], 4: [E, A, H, B, I, J, F, L, D, C, K, G], 5: [D, G, K, A, I, L, E, F, C, B, J, H], 6: [F, L, J, C, G, K, H, I, B, E, D, A], 7: [D, G, F, K, B, H, J, A, L, I, E, C], 8: [G, K, J, E, F, C, B, D, A, I, L, H], 9: [C, D, J, A, G, F, L, E, K, B, H, I], 10: [B, K, D, I, F, H, L, G, J, A, C, E], 11: [D, H, I, A, K, L, B, F, J, E, G, C]}"
7,14,0.6461791630179119,49,0.18236750691582648,0.42887386998279764,0.3034195441097606,2,0.1,0.28376439026747063,12,"{0: [], 1: [G, G, G, G, G, G, G, G, E], 2: [G, G, G, G, G, G, G, G, G, G, G, G, E, G], 3: [E], 4: [E], 5: [E], 6: [E], 7: [E], 8: [E], 9: [], 10: [], 11: []}","{0: [], 1: [(C, G), (D, G), (B, G), (A, G), (F, G)], 2: [], 3: [], 4: [], 5: [], 6: [], 7: [], 8: [], 9: [], 10: [], 11: []}","{1: [A, B, C, D, E, F, G], 2: [C, D, B, G, A, F, E], 3: [A, B, G, D, F, E, C], 4: [D, G, E, B, A, C, F], 5: [G, B, F, E, A, C, D], 6: [C, F, A, G, D, E, B], 7: [E, G, C, F, D, B, A], 8: [E, G, F, D, B, A, C], 9: [C, E, B, D, F, A, G], 10: [B, E, G, A, C, D, F], 11: [A, G, B, C, F, E, D]}"
9,21,0.3546935543999874,45,0.29791362964473084,0.44240269025508283,0.14853409993435762,1,0.1,0.13806122347876287,12,"{0: [], 1: [I, I, I, I, I, I, I, I, I, I, I, I, I, H], 2: [I, I, I, I, I, I, I, I, I, I, I, I, I, I, I], 3: []}","{0: [], 1: [(D, I), (G, I), (C, I), (F, I), (B, I), (A, I), (E, I)], 2: [(H, I)], 3: []}","{1: [A, B, C, D, E, F, G, H, I], 2: [I, D, G, C, F, B, A, E, H], 3: [B, D, G, F, A, H, E, I, C]}"
13,28,0.7011518795056435,64,0.06277122115221594,0.4681047706379692,0.32124245697172765,2,0.1,0.11231818916810071,11,"{0: [], 1: [C, I, F, B, M, M, M, M, M, M, M, M, M, M, M, M, M, M, M, M], 2: [F], 3: [F], 4: [F], 5: [F], 6: [F], 7: [F], 8: [F], 9: [], 10: [F], 11: []}","{0: [], 1: [(A, M), (D, M), (E, M), (G, M), (H, M), (J, M), (K, M), (L, M)], 2: [(I, M), (C, M), (B, M)], 3: [], 4: [], 5: [], 6: [], 7: [], 8: [], 9: [], 10: [], 11: []}","{1: [A, B, C, D, E, F, G, H, I, J, K, L, M], 2: [C, A, D, E, G, H, J, K, L, I, F, B, M], 3: [L, A, I, J, C, K, B, H, F, E, G, M, D], 4: [M, H, I, J, K, D, L, E, A, G, F, C, B], 5: [M, J, L, H, D, C, B, G, A, K, I, F, E], 6: [I, M, F, A, H, B, L, C, E, G, J, D, K], 7: [C, A, I, J, B, E, D, G, H, F, K, M, L], 8: [L, D, M, G, J, E, K, C, F, A, B, I, H], 9: [H, M, C, L, A, D, J, K, I, E, G, B, F], 10: [L, B, J, M, A, F, E, G, I, C, D, H, K], 11: [C, G, B, E, I, D, J, A, M, F, L, K, H]}"
6,21,0.4257530345477314,48,0.11901876362617438,0.11010042757967127,0.325344450072686,2,0.1,0.321848567511567,17,"{0: [], 1: [C, F, F, F, F, F, F, F, F, F, F, F, F, F, F, F, F, A], 2: [C, A], 3: [A, C], 4: [A, C], 5: [A, C], 6: [C], 7: [C], 8: [], 9: [], 10: [], 11: []}","{0: [], 1: [(B, F), (D, F), (E, F)], 2: [], 3: [], 4: [], 5: [], 6: [], 7: [], 8: [], 9: [], 10: [], 11: []}","{1: [A, B, C, D, E, F], 2: [C, B, D, F, E, A], 3: [E, C, B, D, A, F], 4: [A, F, E, C, B, D], 5: [A, E, B, F, D, C], 6: [D, A, C, F, E, B], 7: [A, F, D, E, B, C], 8: [E, A, B, D, C, F], 9: [C, E, A, F, D, B], 10: [C, E, A, B, F, D], 11: [B, D, F, C, E, A]}"
4,23,0.5887840193388403,46,0.14128014765620833,0.145086709169284,0.45432443630474917,2,0.1,0.4537834522171474,7,"{0: [], 1: [D, D, D, D, D, D, D, D, D, D, D, D, D, D, D, D, D, D, D, D, C, A, B], 2: [C, B, A], 3: [A, C, B], 4: [C, B, A], 5: [C, A, B], 6: [C], 7: [], 8: [], 9: [], 10: [C], 11: []}","{0: [], 1: [], 2: [], 3: [], 4: [], 5: [], 6: [], 7: [], 8: [], 9: [], 10: [], 11: []}","{1: [A, B, C, D], 2: [D, C, A, B], 3: [C, B, A, D], 4: [A, D, C, B], 5: [C, B, D, A], 6: [D, C, A, B], 7: [A, C, B, D], 8: [C, D, B, A], 9: [A, D, C, B], 10: [C, B, D, A], 11: [C, B, A, D]}"
13,15,0.7220241904763964,57,0.10538714790710686,0.4285415107151517,0.4642238737824643,2,0.1,0.08828399596703151,12,"{0: [], 1: [M, M, M], 2: [M, M, M, M, M, M, M, M, M, M], 3: [M, M, M, M], 4: [], 5: []}","{0: [], 1: [(B, M), (I, M), (F, M), (C, M), (L, M), (E, M), (H, M), (J, M), (G, M), (D, M), (A, M), (K, M)], 2: [(A, M), (H, M), (I, M), (K, M)], 3: [(H, M), (K, M)], 4: [(K, M)], 5: []}","{1: [A, B, C, D, E, F, G, H, I, J, K, L, M], 2: [B, M, I, F, C, L, E, H, J, G, D, A, K], 3: [J, A, E, B, M, C, D, L, H, F, I, K, G], 4: [H, K, G, I, J, D, C, M, F, A, L, E, B], 5: [H, D, E, I, F, C, L, J, G, M, K, A, B]}"
15,17,0.6186386473456865,46,0.07063984918294054,0.43993609097012454,0.1949480234899705,2,0.1,0.40164109249539226,16,"{0: [], 1: [D, O, O, O, N, H, F], 2: [O, O, O, O, O, O, O, N, D, O, H, N, O], 3: [H, N, O, O, O, O, O, O, O, O, O, O, D], 4: [], 5: [H], 6: [H], 7: [], 8: [D, H], 9: [D], 10: [], 11: []}","{0: [], 1: [(J, O), (I, O), (C, O), (K, N), (N, O), (G, N), (L, O), (B, O), (M, O), (E, O), (A, O)], 2: [(I, O), (B, O), (N, O), (F, O)], 3: [(N, O)], 4: [], 5: [], 6: [], 7: [], 8: [], 9: [], 10: [], 11: []}","{1: [A, B, C, D, E, F, G, H, I, J, K, L, M, N, O], 2: [D, O, J, I, C, K, N, G, L, B, M, E, H, A, F], 3: [M, I, A, E, C, O, K, D, L, B, N, H, F, G, J], 4: [H, G, A, E, O, C, K, M, B, I, L, J, F, D, N], 5: [D, C, L, O, B, A, J, F, N, K, E, I, G, H, M], 6: [O, M, K, I, H, D, G, A, L, B, J, C, F, E, N], 7: [D, F, O, E, H, C, N, I, J, A, G, B, L, K, M], 8: [D, K, B, A, M, G, N, L, C, H, E, F, J, I, O], 9: [G, I, D, M, B, A, K, J, C, E, N, H, O, F, L], 10: [M, N, E, B, H, G, O, F, K, I, C, A, D, L, J], 11: [C, G, J, K, F, N, H, O, I, E, A, B, D, M, L]}"
14,21,0.6720501387444473,32,0.2082981581247037,0.4621592691601787,0.24928136201491213,1,0.1,0.3769071543215621,11,"{0: [], 1: [N, N, N, N, N, N, N, N, F, E, G], 2: [F, E, N], 3: [F, E], 4: [F, E], 5: [F, E], 6: [E, F], 7: [F, E], 8: [F], 9: [F], 10: [], 11: [N, N, N, N, N, N, N, F]}","{0: [], 1: [(M, N), (K, N), (A, N), (I, N), (D, N), (B, N), (L, N), (H, N), (C, N), (J, N)], 2: [(L, N), (H, N), (G, N)], 3: [], 4: [], 5: [], 6: [], 7: [], 8: [], 9: [], 10: [], 11: []}","{1: [A, B, C, D, E, F, G, H, I, J, K, L, M, N], 2: [M, K, A, I, N, D, B, L, F, H, C, J, E, G], 3: [M, L, A, F, J, E, N, B, D, K, H, C, I, G], 4: [J, F, H, G, B, N, A, L, I, D, E, C, M, K], 5: [L, I, F, E, G, B, A, M, H, D, J, C, K, N], 6: [I, A, F, K, L, M, J, B, H, G, E, D, C, N], 7: [G, E, M, N, J, B, H, D, A, C, F, I, L, K], 8: [H, G, A, B, L, F, E, C, M, K, J, I, D, N], 9: [A, J, M, N, K, F, C, L, E, H, D, G, B, I], 10: [I, D, E, N, K, C, B, F, G, L, A, J, M, H], 11: [E, B, I, H, A, C, L, F, G, M, N, J, K, D]}"
8,21,0.536896581328128,61,0.2300457341601873,0.3408825403507463,0.24115583654484302,1,0.1,0.4573023850257235,10,"{0: [], 1: [H, H, H, H, H, H, H, H, H, H, H, H, H, H], 2: []}","{0: [], 1: [(F, H), (D, H), (G, H), (E, H), (A, H), (B, H), (C, H)], 2: []}","{1: [A, B, C, D, E, F, G, H], 2: [F, D, H, G, E, A, B, C]}"
10,25,0.21569040786943677,47,0.1341741885642072,0.11998192913660324,0.3633296596692678,1,0.1,0.09598324963766952,8,"{0: [], 1: [H, J, J, J, J, J, J, J, J, J, J, J, J, J, J, J, J], 2: [H], 3: [H], 4: [H], 5: [H], 6: [H], 7: [H], 8: [H], 9: [H], 10: [], 11: []}","{0: [], 1: [(G, J), (D, J), (A, J), (E, J), (F, J), (C, J), (B, J), (I, J)], 2: [(E, J), (A, J)], 3: [], 4: [], 5: [], 6: [], 7: [], 8: [], 9: [], 10: [], 11: []}","{1: [A, B, C, D, E, F, G, H, I, J], 2: [G, D, A, H, E, F, J, C, B, I], 3: [D, B, G, E, I, F, C, A, H, J], 4: [J, G, H, E, I, B, D, C, F, A], 5: [F, B, A, J, G, E, D, I, C, H], 6: [A, C, D, F, H, I, J, E, G, B], 7: [J, H, C, I, F, E, G, B, D, A], 8: [H, E, B, D, I, F, C, J, G, A], 9: [D, H, F, E, A, I, G, B, J, C], 10: [G, E, H, J, B, A, I, C, F, D], 11: [G, B, E, C, H, F, I, J, D, A]}"
13,21,0.4829013231673897,46,0.17472740486567928,0.22186724896077994,0.16121754802945507,3,0.1,0.029582831985311087,14,"{0: [], 1: [M, M, M, M, M, M, M, M, M], 2: [M, M, M, M], 3: [M, M, M, M]}","{0: [], 1: [(I, M), (K, M), (J, M), (B, M), (E, M), (G, M), (A, M), (C, M), (L, M), (D, M), (F, M), (H, M)], 2: [(K, M), (I, M)], 3: []}","{1: [A, B, C, D, E, F, G, H, I, J, K, L, M], 2: [I, K, J, B, E, G, M, A, C, L, D, F, H], 3: [M, G, K, J, C, E, I, F, B, H, D, L, A]}"
7,21,0.6695615748872512,34,0.24245843319344157,0.45611237381853587,0.11823002854419765,1,0.1,0.2114424453068297,14,"{0: [], 1: [D, G, G, G, G, G, G, G, G, G, G, G, G, G, G, G, C], 2: [D, C], 3: [D, C], 4: [C, D], 5: [C, D], 6: [C, D], 7: [C, D], 8: [C, D], 9: [C], 10: [], 11: []}","{0: [], 1: [(E, G), (F, G), (A, G), (B, G)], 2: [], 3: [], 4: [], 5: [], 6: [], 7: [], 8: [], 9: [], 10: [], 11: []}","{1: [A, B, C, D, E, F, G], 2: [D, G, E, C, F, A, B], 3: [A, G, F, D, B, C, E], 4: [A, E, D, G, C, F, B], 5: [F, B, A, G, E, C, D], 6: [G, B, C, D, E, F, A], 7: [F, E, C, G, D, A, B], 8: [F, C, E, A, B, D, G], 9: [C, B, F, A, E, G, D], 10: [B, A, F, D, C, G, E], 11: [A, B, E, G, C, D, F]}"
11,21,0.594657619885784,46,0.2985747288516926,0.3798128582093935,0.4199375811801903,3,0.1,0.07425836182169426,9,"{0: [], 1: [D, K, K, K, K, K, K, K, K, K, K, K, F, I], 2: [K, K, D, I, F], 3: [F, D, I], 4: [D, I], 5: [D, I], 6: [D, I], 7: [D, I], 8: [D, I], 9: [D], 10: [D], 11: []}","{0: [], 1: [(C, K), (E, K), (G, K), (J, K), (H, K), (A, K), (B, K)], 2: [(H, K)], 3: [], 4: [], 5: [], 6: [], 7: [], 8: [], 9: [], 10: [], 11: [(F, K)]}","{1: [A, B, C, D, E, F, G, H, I, J, K], 2: [C, E, G, J, H, A, D, K, F, I, B], 3: [H, G, E, A, C, K, B, J, D, I, F], 4: [F, E, B, G, D, C, I, H, K, A, J], 5: [D, G, K, J, A, C, H, I, E, F, B], 6: [H, J, D, A, K, F, B, E, G, I, C], 7: [H, B, D, A, F, K, E, C, J, G, I], 8: [F, J, G, B, E, D, K, A, I, H, C], 9: [C, D, J, G, F, A, I, H, E, K, B], 10: [B, G, H, A, D, I, E, J, F, C, K], 11: [J, E, K, D, A, B, F, H, C, I, G]}"
3,21,0.3730628442460108,42,0.20116870029058043,0.37790733811783805,0.23607271038461275,1,0.1,0.2758959155009648,10,"{0: [], 1: [A, B, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C], 2: [B, C, C, C, C, C, C, C, C, C, A], 3: [], 4: [], 5: [], 6: [], 7: [], 8: [B], 9: [B], 10: [A], 11: []}","{0: [], 1: [], 2: [], 3: [], 4: [], 5: [], 6: [], 7: [], 8: [], 9: [], 10: [], 11: []}","{1: [A, B, C], 2: [A, B, C], 3: [B, C, A], 4: [C, B, A], 5: [C, A, B], 6: [A, B, C], 7: [C, B, A], 8: [A, C, B], 9: [C, B, A], 10: [B, C, A], 11: [A, B, C]}"
7,23,0.6179753542120723,44,0.26081747117103815,0.459593089653322,0.11396465322447674,2,0.1,0.3839993218037856,10,"{0: [], 1: [C, A, G, G, G, G, G, G, G, G, G, G, G, G, G, G, G, G, G, B], 2: [A, B, C], 3: [C, A, B], 4: [A, C, B], 5: [C, B], 6: [C], 7: [], 8: [], 9: [], 10: [], 11: [A]}","{0: [], 1: [(E, G), (D, G), (F, G)], 2: [], 3: [], 4: [], 5: [], 6: [], 7: [], 8: [], 9: [], 10: [], 11: []}","{1: [A, B, C, D, E, F, G], 2: [C, E, D, F, A, G, B], 3: [A, E, B, D, G, F, C], 4: [D, F, C, G, E, A, B], 5: [D, G, A, C, F, E, B], 6: [G, E, C, F, D, A, B], 7: [B, C, A, E, G, F, D], 8: [E, C, F, A, G, D, B], 9: [G, A, C, F, D, E, B], 10: [A, C, G, F, D, E, B], 11: [C, G, E, D, B, A, F]}"
10,19,0.612330357382573,44,0.15864984778809088,0.163683654585466,0.28610931729427247,2,0.1,0.37950659777225537,9,"{0: [], 1: [F, J, J, J, J, J, J, J, J, J, J], 2: [J, J, J, J, J, J, J, J, J, J, F, J], 3: [], 4: [F], 5: [F], 6: [], 7: [F], 8: [], 9: [], 10: [], 11: []}","{0: [], 1: [(E, J), (B, J), (C, J), (H, J), (D, J), (A, J), (I, J), (G, J)], 2: [(A, J)], 3: [], 4: [], 5: [], 6: [], 7: [], 8: [], 9: [], 10: [], 11: []}","{1: [A, B, C, D, E, F, G, H, I, J], 2: [E, B, C, F, H, D, A, I, G, J], 3: [B, G, J, D, C, F, H, E, A, I], 4: [A, B, H, E, D, I, G, F, C, J], 5: [D, G, I, B, A, C, F, J, H, E], 6: [F, J, D, C, H, G, I, E, A, B], 7: [A, F, I, G, H, J, C, E, D, B], 8: [D, G, E, I, B, F, J, C, A, H], 9: [A, G, B, F, J, I, E, C, H, D], 10: [H, B, D, I, C, G, F, E, J, A], 11: [F, E, J, H, I, C, A, G, B, D]}"
10,14,0.563638259401088,43,0.2951209607451207,0.4636277700631647,0.14651746827397152,2,0.1,0.06057428491263822,4,"{0: [], 1: [J, J, J, J, J], 2: [J, J, J, J, J, J, J, J], 3: [I], 4: [I], 5: [I], 6: [I], 7: [], 8: [], 9: [], 10: [], 11: []}","{0: [], 1: [(B, J), (F, J), (D, J), (E, J), (G, J), (I, J), (H, J), (A, J), (C, J)], 2: [(I, J), (H, J)], 3: [], 4: [], 5: [], 6: [], 7: [], 8: [], 9: [], 10: [], 11: []}","{1: [A, B, C, D, E, F, G, H, I, J], 2: [B, F, D, E, J, G, I, H, A, C], 3: [F, C, A, J, G, D, B, I, E, H], 4: [I, D, H, J, C, B, G, F, E, A], 5: [B, I, F, J, G, D, H, A, C, E], 6: [G, J, B, A, H, D, C, I, F, E], 7: [F, A, I, C, G, D, J, B, H, E], 8: [J, G, B, I, H, C, E, D, A, F], 9: [E, A, J, I, B, C, F, D, G, H], 10: [G, D, C, E, B, A, H, J, I, F], 11: [F, B, H, J, A, E, G, I, C, D]}"
6,16,0.4707577404590165,43,0.27277745049112584,0.13804999049032762,0.4531752426261758,1,0.1,0.0667987128593131,18,"{0: [], 1: [E, D, F, F, F, F, F, F, F, F, F, F, F], 2: [F, F, F, F, F, F, F, F, D, E, F], 3: [E, D], 4: [D, E], 5: [D], 6: [], 7: [], 8: [], 9: [], 10: [], 11: []}","{0: [], 1: [(C, F), (A, F), (B, F)], 2: [(C, F)], 3: [], 4: [], 5: [], 6: [], 7: [], 8: [], 9: [], 10: [], 11: []}","{1: [A, B, C, D, E, F], 2: [E, D, F, C, A, B], 3: [B, F, D, E, C, A], 4: [A, E, B, C, D, F], 5: [F, C, D, B, E, A], 6: [D, B, C, A, E, F], 7: [C, F, E, B, A, D], 8: [E, A, F, B, D, C], 9: [C, D, E, F, B, A], 10: [F, D, C, A, B, E], 11: [C, D, F, A, B, E]}"
9,20,0.40795181682723797,43,0.27946441947436335,0.40168013311969575,0.4147345140848523,2,0.1,0.17878263277406065,14,"{0: [], 1: [I, I, I, I, I, I, I, I, I, I, I, I], 2: [I, I, I, I, I, I, I, I, I, I, I, I, I, I, I, I, I, I, I, I]}","{0: [], 1: [(E, I), (B, I), (D, I), (H, I), (F, I), (A, I), (G, I), (C, I)], 2: []}","{1: [A, B, C, D, E, F, G, H, I], 2: [E, B, D, I, H, F, A, G, C]}"
7,18,0.20826377406117205,40,0.27559249809332637,0.27813625036082557,0.3772148626667152,1,0.1,0.38253291905517683,11,"{0: [], 1: [G, G, G, G, G, G, G, G, G, G, G, G, F], 2: [G, G, G, F, G, G, G, G, G, G, G, G, G, G, G, G], 3: [], 4: [F], 5: [F], 6: [], 7: [F], 8: [F], 9: [], 10: [], 11: []}","{0: [], 1: [(B, G), (D, G), (C, G), (E, G), (A, G)], 2: [], 3: [], 4: [], 5: [], 6: [], 7: [], 8: [], 9: [], 10: [], 11: []}","{1: [A, B, C, D, E, F, G], 2: [G, B, D, C, F, E, A], 3: [A, B, E, D, F, G, C], 4: [E, D, C, G, F, A, B], 5: [E, F, A, D, B, G, C], 6: [C, B, A, D, G, E, F], 7: [G, E, D, F, B, C, A], 8: [D, B, G, C, F, A, E], 9: [C, B, A, D, F, G, E], 10: [C, E, F, G, D, B, A], 11: [G, D, F, B, C, E, A]}"
17,22,0.4235195443698856,41,0.19072730766629403,0.4753628003163147,0.3146145108497067,2,0.1,0.3755971106234109,8,"{0: [], 1: [Q, Q, Q, Q, Q, Q], 2: [Q, Q, Q, Q, Q, Q, Q, Q, Q], 3: [Q, Q, Q]}","{0: [], 1: [(I, Q), (N, Q), (F, Q), (L, Q), (M, Q), (H, Q), (J, Q), (O, Q), (E, Q), (P, Q), (G, Q), (C, Q), (D, Q), (A, Q), (K, Q), (B, Q)], 2: [(A, Q), (N, Q)], 3: []}","{1: [A, B, C, D, E, F, G, H, I, J, K, L, M, N, O, P, Q], 2: [I, N, F, L, M, Q, H, J, O, E, P, G, C, D, A, K, B], 3: [A, D, E, P, L, O, F, G, C, I, H, K, N, J, Q, M, B]}"
10,13,0.4843829101288639,44,0.2751659278403545,0.3097631403344363,0.10325622768124539,1,0.1,0.493340464826186,13,"{0: [], 1: [I, J, J, J, J], 2: [J, J, I, J], 3: [J], 4: [J], 5: [J], 6: [J], 7: [], 8: [], 9: [], 10: [], 11: []}","{0: [], 1: [(E, J), (H, J), (B, J), (F, J), (C, J), (I, J), (A, J), (D, I), (G, J)], 2: [(G, J), (H, J), (I, J)], 3: [], 4: [], 5: [], 6: [], 7: [], 8: [], 9: [], 10: [], 11: []}","{1: [A, B, C, D, E, F, G, H, I, J], 2: [E, H, B, F, C, I, A, D, J, G], 3: [J, G, C, H, I, A, B, E, D, F], 4: [G, E, H, D, J, I, F, C, A, B], 5: [A, J, G, F, C, E, D, H, B, I], 6: [H, B, J, D, A, C, E, F, I, G], 7: [G, B, H, C, D, A, J, E, I, F], 8: [H, A, E, C, F, B, I, D, J, G], 9: [D, E, C, G, B, A, H, J, F, I], 10: [A, C, E, H, F, J, D, B, I, G], 11: [B, C, G, J, D, A, I, F, E, H]}"
5,26,0.7348602619671221,39,0.050954955517981335,0.46392111520459844,0.46232771451848076,1,0.1,0.05126662062412446,6,"{0: [], 1: [E, E, E, E, E, E, E, E, E, E, E, E, E, E, E, E, E, E, E, E, E, E, D, A, B, C], 2: [C, A], 3: [B, A], 4: [D], 5: [B, A], 6: [A], 7: [], 8: [], 9: [], 10: [], 11: [B]}","{0: [], 1: [], 2: [], 3: [], 4: [], 5: [], 6: [], 7: [], 8: [], 9: [], 10: [], 11: []}","{1: [A, B, C, D, E], 2: [E, D, A, B, C], 3: [B, C, A, D, E], 4: [B, E, D, C, A], 5: [B, E, A, D, C], 6: [D, C, B, A, E], 7: [D, B, E, C, A], 8: [E, A, C, D, B], 9: [E, B, A, C, D], 10: [A, D, B, E, C], 11: [A, D, E, C, B]}"
13,24,0.6565155023407927,40,0.24820598200042876,0.1994981564828609,0.2953787530133532,4,0.1,0.3627710517596719,8,"{0: [], 1: [B, I, D, G, A, H, F, K, M, M, M, M, M, M, M, M, M, M, M, M, E, J], 2: [I, E, A, M, M, M, M, M, H], 3: [I, A, E], 4: [I, E, A], 5: [A, E, I], 6: [E, I], 7: [E, I], 8: [E, I], 9: [I], 10: [], 11: [E, I]}","{0: [], 1: [(L, M), (C, M)], 2: [(K, M), (D, M), (B, M), (G, M), (F, M), (J, M)], 3: [(H, M)], 4: [], 5: [], 6: [], 7: [], 8: [], 9: [], 10: [], 11: []}","{1: [A, B, C, D, E, F, G, H, I, J, K, L, M], 2: [B, I, L, D, G, A, H, F, C, K, M, E, J], 3: [K, D, B, I, G, L, C, F, J, E, A, M, H], 4: [K, I, B, F, C, L, G, H, A, J, D, M, E], 5: [C, K, I, J, E, M, H, L, F, A, D, B, G], 6: [J, G, F, M, B, H, A, C, E, K, I, D, L], 7: [J, D, K, A, E, H, C, I, M, L, G, B, F], 8: [K, C, F, J, E, B, L, I, A, G, M, D, H], 9: [E, H, G, D, J, B, A, F, M, C, K, L, I], 10: [I, E, B, A, L, C, G, F, J, M, H, D, K], 11: [D, H, F, E, C, A, B, M, J, G, I, L, K]}"
5,23,0.258345249305491,46,0.08688994632726306,0.2665961470472695,0.4614440237637524,1,0.1,0.1870929698696126,11,"{0: [], 1: [E, E, E, E, E, E, E, E, E, E, E, E, E, E, E, E, E, E, E, D, A, B, C], 2: [A, B, C, D], 3: [A, C, D, B], 4: [C, B, A, D], 5: [D, B, C, A], 6: [D], 7: [D, C], 8: [], 9: [B], 10: [B, A], 11: [B]}","{0: [], 1: [], 2: [], 3: [], 4: [], 5: [], 6: [], 7: [], 8: [], 9: [], 10: [], 11: []}","{1: [A, B, C, D, E], 2: [E, D, A, B, C], 3: [A, B, C, D, E], 4: [A, C, D, B, E], 5: [C, B, E, A, D], 6: [D, E, B, C, A], 7: [B, A, C, D, E], 8: [B, D, C, E, A], 9: [B, E, A, D, C], 10: [A, D, E, C, B], 11: [E, B, C, D, A]}"
11,14,0.40500944481787454,40,0.2606092822858174,0.27405085836567633,0.1161077388446691,3,0.1,0.41461768963813084,9,"{0: [], 1: [K, K, K, K, A, E, I, J], 2: [K, K, K, K, K, E, J, I, K], 3: [K, K, E, K, K, K, I], 4: [E, K], 5: [J, K], 6: [], 7: [J], 8: [], 9: [], 10: [], 11: []}","{0: [], 1: [(B, J), (F, J), (G, K), (D, K), (I, D), (H, K), (C, K), (J, K)], 2: [(F, J), (A, K), (E, K), (J, K), (I, K)], 3: [(E, K), (J, K), (F, J), (I, K)], 4: [(J, K)], 5: [(J, K)], 6: [], 7: [], 8: [], 9: [], 10: [], 11: []}","{1: [A, B, C, D, E, F, G, H, I, J, K], 2: [B, K, A, F, G, D, E, I, H, C, J], 3: [G, K, C, F, A, D, E, J, I, B, H], 4: [H, A, E, J, F, D, B, G, C, K, I], 5: [J, D, E, K, I, A, G, F, C, H, B], 6: [B, F, E, H, G, I, A, K, C, J, D], 7: [K, A, I, J, D, C, E, G, F, B, H], 8: [J, F, D, B, C, E, G, K, H, I, A], 9: [C, J, H, I, K, B, E, A, D, G, F], 10: [J, C, I, G, K, D, F, A, B, H, E], 11: [F, H, K, B, D, J, E, C, A, G, I]}"
